ProgramStartPoint
000000	00 08 18 ed 04 00	Write   [0:0x3010] = 9da
class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
000900	43 00 00 00 20 00	Wait    4, Tc
000901	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
000902	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
000903	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
000904	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
000905	33 00 00 00 20 00	Wait    3, Tc
000906	01 71 98 80 06 00	Copy    [0:30e2] = [1:0340]
000907	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
000908	73 00 00 00 20 00	Wait    7, Tc
000909	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
00090a	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
00090b	33 00 00 00 20 00	Wait    3, Tc
00090c	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
00090d	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
00090e	04 90 00 00 20 00	Branch  0x900, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
00090f	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
000910	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
000911	83 00 00 00 20 00	Wait    8, Tc
000912	00 09 18 00 40 00	Write   [0:0x3012] = 8000
000913	80 09 18 00 00 00	Write   [0:0x3013] = 0
000914	43 00 00 00 20 00	Wait    4, Tc
000915	41 68 80 01 00 00	Copy    [0:00d0] = [1:0000], DestBase: A, SrcBase: A
000916	b3 00 00 00 20 00	Wait    11, Tc
000917	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
000918	43 00 00 00 20 00	Wait    4, Tc
000919	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
00091a	43 00 00 00 20 00	Wait    4, Tc
00091b	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
00091c	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
00091d	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
00091e	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
00091f	33 00 00 00 20 00	Wait    3, Tc
000920	01 71 98 f2 07 00	Copy    [0:30e2] = [1:03f9]
000921	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
000922	73 00 00 00 20 00	Wait    7, Tc
000923	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
000924	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
000925	33 00 00 00 20 00	Wait    3, Tc
000926	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
000927	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000928	a4 91 00 00 20 00	Branch  0x91a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000929	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
00092a	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
00092b	83 00 00 00 20 00	Wait    8, Tc
00092c	00 09 18 00 40 00	Write   [0:0x3012] = 8000
00092d	80 09 18 00 00 00	Write   [0:0x3013] = 0
00092e	43 00 00 00 20 00	Wait    4, Tc
00092f	c1 68 80 01 00 00	Copy    [0:00d1] = [1:0000], DestBase: A, SrcBase: A
000930	b3 00 00 00 20 00	Wait    11, Tc
000931	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
000932	43 00 00 00 20 00	Wait    4, Tc
000933	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
000934	43 00 00 00 20 00	Wait    4, Tc
000935	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
000936	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
000937	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
000938	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
000939	33 00 00 00 20 00	Wait    3, Tc
00093a	01 71 98 64 09 00	Copy    [0:30e2] = [1:04b2]
00093b	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
00093c	73 00 00 00 20 00	Wait    7, Tc
00093d	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
00093e	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
00093f	33 00 00 00 20 00	Wait    3, Tc
000940	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
000941	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000942	44 93 00 00 20 00	Branch  0x934, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000943	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
000944	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
000945	83 00 00 00 20 00	Wait    8, Tc
000946	00 09 18 00 40 00	Write   [0:0x3012] = 8000
000947	80 09 18 00 00 00	Write   [0:0x3013] = 0
000948	43 00 00 00 20 00	Wait    4, Tc
000949	c1 69 80 01 00 00	Copy    [0:00d3] = [1:0000], DestBase: A, SrcBase: A
00094a	b3 00 00 00 20 00	Wait    11, Tc
00094b	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
00094c	43 00 00 00 20 00	Wait    4, Tc
00094d	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
00094e	43 00 00 00 20 00	Wait    4, Tc
00094f	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
000950	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
000951	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
000952	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
000953	33 00 00 00 20 00	Wait    3, Tc
000954	01 71 98 d6 0a 00	Copy    [0:30e2] = [1:056b]
000955	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
000956	73 00 00 00 20 00	Wait    7, Tc
000957	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
000958	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
000959	33 00 00 00 20 00	Wait    3, Tc
00095a	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
00095b	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
00095c	e4 94 00 00 20 00	Branch  0x94e, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
00095d	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
00095e	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
00095f	83 00 00 00 20 00	Wait    8, Tc
000960	00 09 18 00 40 00	Write   [0:0x3012] = 8000
000961	80 09 18 00 00 00	Write   [0:0x3013] = 0
000962	43 00 00 00 20 00	Wait    4, Tc
000963	c1 69 80 01 00 00	Copy    [0:00d3] = [1:0000], DestBase: A, SrcBase: A
000964	b3 00 00 00 20 00	Wait    11, Tc
000965	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
000966	43 00 00 00 20 00	Wait    4, Tc
000967	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_1_[PllIdx == 0]
000968	f4 88 00 00 20 00	Branch  0x88f, [CALL] < Vayyar::operator <<(const class IILParam &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >		# Else_1_Func_Start
000969	00 08 18 27 05 00	Write   [0:0x3010] = a4e
00096a	14 8a 00 00 20 00	Branch  0x8a1, [CALL] < Vayyar::ReadModifyWrite::RfWriteFieldFromParam(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,class ILParamShort &,unsigned int) >
00096b	f4 8b 00 00 20 00	Branch  0x8bf, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
00096c	94 8d 00 00 20 00	Branch  0x8d9, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
00096d	34 8f 00 00 20 00	Branch  0x8f3, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
00096e	d4 90 00 00 20 00	Branch  0x90d, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
00096f	74 92 00 00 20 00	Branch  0x927, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
000970	14 94 00 00 20 00	Branch  0x941, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
000971	b4 95 00 00 20 00	Branch  0x95b, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
000972	04 00 00 00 40 00	Branch  0x0, [RET]


ManualTuneWithIdx
000973	a3 00 00 00 20 00	Wait    10, Tc
000974	01 48 98 5c 00 00	Copy    [0:3090] = [1:002e]		# If_1
000975	01 49 98 01 00 01	Copy    [0:3092] = [SF+0], SrcBase: AI
000976	93 00 00 00 20 00	Wait    9, Tc
000977	02 00 00 01 00 00	Cond    0x00100000

000978	d4 97 00 00 90 00	Branch  0x97d, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
000979	a4 87 00 00 20 00	Branch  0x87a, [CALL] < __If_1_[PllIdx == 0] >
00097a	00 08 18 27 05 00	Write   [0:0x3010] = a4e
00097b	43 00 00 00 20 00	Wait    4, Tc
00097c	04 98 00 00 00 00	Branch  0x980, [JMP]
00097d	84 96 00 00 20 00	Branch  0x968, [CALL] < __Else_1_[PllIdx == 0] >		# Else_1
00097e	00 08 18 27 05 00	Write   [0:0x3010] = a4e
00097f	43 00 00 00 20 00	Wait    4, Tc
000980	04 00 00 00 40 00	Branch  0x0, [RET]
		# EndIf_1

pll_0 freq = 17920.000000
000981	43 00 00 00 20 00	Wait    4, Tc
000982	11 17 80 01 00 01	Copy    [1:002e] = [SF+0], SrcBase: AI
000983	91 17 80 01 00 01	Copy    [1:002f] = [SF+1], SrcBase: AI
000984	33 00 00 00 20 00	Wait    3, Tc
000985	00 08 98 26 05 00	Write   [0:0x3010] = a4d
000986	34 97 00 00 20 00	Branch  0x973, [CALL] < ManualTuneWithIdx >
000987	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000988	43 00 00 00 20 00	Wait    4, Tc
000989	04 00 00 00 40 00	Branch  0x0, [RET]


pll_0 freq = 17920.000000
00098a	43 00 00 00 20 00	Wait    4, Tc
00098b	11 17 80 01 00 01	Copy    [1:002e] = [SF+0], SrcBase: AI
00098c	91 17 80 01 00 01	Copy    [1:002f] = [SF+1], SrcBase: AI
00098d	33 00 00 00 20 00	Wait    3, Tc
00098e	00 08 98 26 05 00	Write   [0:0x3010] = a4d
00098f	34 97 00 00 20 00	Branch  0x973, [CALL] < ManualTuneWithIdx >
000990	00 08 98 2c 05 00	Write   [0:0x3010] = a59
000991	43 00 00 00 20 00	Wait    4, Tc
000992	04 00 00 00 40 00	Branch  0x0, [RET]


pll_0 freq = 17920.000000
000993	43 00 00 00 20 00	Wait    4, Tc
000994	11 17 80 01 00 01	Copy    [1:002e] = [SF+0], SrcBase: AI
000995	91 17 80 01 00 01	Copy    [1:002f] = [SF+1], SrcBase: AI
000996	33 00 00 00 20 00	Wait    3, Tc
000997	00 08 98 26 05 00	Write   [0:0x3010] = a4d
000998	34 97 00 00 20 00	Branch  0x973, [CALL] < ManualTuneWithIdx >
000999	00 08 98 2d 05 00	Write   [0:0x3010] = a5b
00099a	43 00 00 00 20 00	Wait    4, Tc
00099b	04 00 00 00 40 00	Branch  0x0, [RET]


pll_0 freq = 17920.000000
00099c	43 00 00 00 20 00	Wait    4, Tc
00099d	11 17 80 01 00 01	Copy    [1:002e] = [SF+0], SrcBase: AI
00099e	91 17 80 01 00 01	Copy    [1:002f] = [SF+1], SrcBase: AI
00099f	33 00 00 00 20 00	Wait    3, Tc
0009a0	00 08 98 26 05 00	Write   [0:0x3010] = a4d
0009a1	34 97 00 00 20 00	Branch  0x973, [CALL] < ManualTuneWithIdx >
0009a2	00 08 98 2e 05 00	Write   [0:0x3010] = a5d
0009a3	43 00 00 00 20 00	Wait    4, Tc
0009a4	04 00 00 00 40 00	Branch  0x0, [RET]


InlineSwAbs_CallTable_0
0009a5	43 00 00 00 20 00	Wait    4, Tc
0009a6	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]		# InlineSwAbs_CallTable_0_ParentOfIndirect
0009a7	00 71 18 01 00 00	Write   [0:0x30e2] = 2
0009a8	43 00 00 00 20 00	Wait    4, Tc
0009a9	91 81 04 d0 61 00	Copy    [1:0903] = [0:30e8]
0009aa	01 70 18 20 60 00	Copy    [0:30e0] = [0:3010]
0009ab	43 00 00 00 20 00	Wait    4, Tc
0009ac	01 71 98 06 12 00	Copy    [0:30e2] = [1:0903]
0009ad	43 00 00 00 20 00	Wait    4, Tc
0009ae	01 08 18 c8 61 00	Copy    [0:3010] = [0:30e4]
0009af	64 00 00 00 20 00	Branch  0x6, [CALL]
0009b0	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::ReadModifyWrite::RfWriteFieldFromParam(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,class ILParamShort &,unsigned int)_sub_2
0009b1	43 00 00 00 20 00	Wait    4, Tc
0009b2	91 89 80 18 12 00	Copy    [1:0113] = [1:090c]
0009b3	43 00 00 00 20 00	Wait    4, Tc
0009b4	00 08 18 31 05 00	Write   [0:0x3010] = a62
0009b5	84 89 00 00 20 00	Branch  0x898, [CALL] < mtIoffset_1shiftFieldValue_Func >
0009b6	00 08 18 27 05 00	Write   [0:0x3010] = a4e
0009b7	43 00 00 00 20 00	Wait    4, Tc
0009b8	11 8a 80 01 00 01	Copy    [1:0114] = [SF+0], SrcBase: AI
0009b9	00 08 18 f0 04 00	Write   [0:0x3010] = 9e0
0009ba	04 78 00 00 20 00	Branch  0x780, [CALL] < ReadModifyWrite_Indirect >
0009bb	00 08 98 27 05 00	Write   [0:0x3010] = a4f
0009bc	43 00 00 00 20 00	Wait    4, Tc
0009bd	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::ReadModifyWrite::RfWriteFieldFromParam(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,class ILParamShort &,unsigned int)
0009be	43 00 00 00 20 00	Wait    4, Tc
0009bf	00 08 98 2e 05 00	Write   [0:0x3010] = a5d
0009c0	64 77 00 00 20 00	Branch  0x776, [CALL] < mtIoffset_1 >
0009c1	00 08 18 27 05 00	Write   [0:0x3010] = a4e
0009c2	43 00 00 00 20 00	Wait    4, Tc
0009c3	14 9b 00 00 20 00	Branch  0x9b1, [CALL] < Vayyar::ReadModifyWrite::RfWriteFieldFromParam(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,class ILParamShort &,unsigned int)_sub_2 >
0009c4	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::ReadModifyWrite::RfWriteFieldFromParam(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,class ILParamShort &,unsigned int)_sub_3
0009c5	43 00 00 00 20 00	Wait    4, Tc
0009c6	91 89 80 1c 12 00	Copy    [1:0113] = [1:090e]
0009c7	43 00 00 00 20 00	Wait    4, Tc
0009c8	00 08 18 35 05 00	Write   [0:0x3010] = a6a
0009c9	84 89 00 00 20 00	Branch  0x898, [CALL] < mtIoffset_1shiftFieldValue_Func >
0009ca	00 08 18 27 05 00	Write   [0:0x3010] = a4e
0009cb	43 00 00 00 20 00	Wait    4, Tc
0009cc	11 8a 80 01 00 01	Copy    [1:0114] = [SF+0], SrcBase: AI
0009cd	00 08 18 f0 04 00	Write   [0:0x3010] = 9e0
0009ce	04 78 00 00 20 00	Branch  0x780, [CALL] < ReadModifyWrite_Indirect >
0009cf	00 08 98 27 05 00	Write   [0:0x3010] = a4f
0009d0	43 00 00 00 20 00	Wait    4, Tc
0009d1	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::ReadModifyWrite::RfWriteFieldFromParam(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,class ILParamShort &,unsigned int)
0009d2	43 00 00 00 20 00	Wait    4, Tc
0009d3	00 08 98 32 05 00	Write   [0:0x3010] = a65
0009d4	64 77 00 00 20 00	Branch  0x776, [CALL] < mtIoffset_1 >
0009d5	00 08 18 27 05 00	Write   [0:0x3010] = a4e
0009d6	43 00 00 00 20 00	Wait    4, Tc
0009d7	54 9c 00 00 20 00	Branch  0x9c5, [CALL] < Vayyar::ReadModifyWrite::RfWriteFieldFromParam(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,class ILParamShort &,unsigned int)_sub_3 >
0009d8	04 00 00 00 40 00	Branch  0x0, [RET]


__If_2_[currPll == 0]
0009d9	00 08 18 27 05 00	Write   [0:0x3010] = a4e		# If_2_Func_Start
0009da	e4 9b 00 00 20 00	Branch  0x9be, [CALL] < Vayyar::ReadModifyWrite::RfWriteFieldFromParam(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,class ILParamShort &,unsigned int) >
0009db	00 08 18 27 05 00	Write   [0:0x3010] = a4e
0009dc	24 9d 00 00 20 00	Branch  0x9d2, [CALL] < Vayyar::ReadModifyWrite::RfWriteFieldFromParam(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,class ILParamShort &,unsigned int) >
0009dd	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::ReadModifyWrite::RfWriteFieldFromParam(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,class ILParamShort &,unsigned int)
0009de	43 00 00 00 20 00	Wait    4, Tc
0009df	00 08 98 36 05 00	Write   [0:0x3010] = a6d
0009e0	64 77 00 00 20 00	Branch  0x776, [CALL] < mtIoffset_1 >
0009e1	00 08 18 27 05 00	Write   [0:0x3010] = a4e
0009e2	43 00 00 00 20 00	Wait    4, Tc
0009e3	14 9b 00 00 20 00	Branch  0x9b1, [CALL] < Vayyar::ReadModifyWrite::RfWriteFieldFromParam(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,class ILParamShort &,unsigned int)_sub_2 >
0009e4	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::ReadModifyWrite::RfWriteFieldFromParam(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,class ILParamShort &,unsigned int)
0009e5	43 00 00 00 20 00	Wait    4, Tc
0009e6	00 08 18 39 05 00	Write   [0:0x3010] = a72
0009e7	64 77 00 00 20 00	Branch  0x776, [CALL] < mtIoffset_1 >
0009e8	00 08 18 27 05 00	Write   [0:0x3010] = a4e
0009e9	43 00 00 00 20 00	Wait    4, Tc
0009ea	54 9c 00 00 20 00	Branch  0x9c5, [CALL] < Vayyar::ReadModifyWrite::RfWriteFieldFromParam(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,class ILParamShort &,unsigned int)_sub_3 >
0009eb	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_2_[currPll == 0]
0009ec	00 08 18 27 05 00	Write   [0:0x3010] = a4e		# Else_2_Func_Start
0009ed	e4 9d 00 00 20 00	Branch  0x9de, [CALL] < Vayyar::ReadModifyWrite::RfWriteFieldFromParam(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,class ILParamShort &,unsigned int) >
0009ee	00 08 18 27 05 00	Write   [0:0x3010] = a4e
0009ef	54 9e 00 00 20 00	Branch  0x9e5, [CALL] < Vayyar::ReadModifyWrite::RfWriteFieldFromParam(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,class ILParamShort &,unsigned int) >
0009f0	04 00 00 00 40 00	Branch  0x0, [RET]


__If_3_[currPll == 0]
0009f1	00 08 18 00 40 00	Write   [0:0x3010] = 8000		# If_3_Func_Start
0009f2	80 08 18 00 00 00	Write   [0:0x3011] = 0
0009f3	43 00 00 00 20 00	Wait    4, Tc
0009f4	91 8a 04 8f 00 00	Copy    [1:0915] = [0:0047], SrcBase: A
0009f5	00 08 98 27 05 00	Write   [0:0x3010] = a4f
0009f6	80 08 18 00 00 00	Write   [0:0x3011] = 0
0009f7	43 00 00 00 20 00	Wait    4, Tc
0009f8	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_3_[currPll == 0]
0009f9	00 08 18 00 40 00	Write   [0:0x3010] = 8000		# Else_3_Func_Start
0009fa	80 08 18 00 00 00	Write   [0:0x3011] = 0
0009fb	43 00 00 00 20 00	Wait    4, Tc
0009fc	91 8a 04 2f 01 00	Copy    [1:0915] = [0:0097], SrcBase: A
0009fd	00 08 98 27 05 00	Write   [0:0x3010] = a4f
0009fe	80 08 18 00 00 00	Write   [0:0x3011] = 0
0009ff	43 00 00 00 20 00	Wait    4, Tc
000a00	04 00 00 00 40 00	Branch  0x0, [RET]


__If_4_Retry_vTuneInRange
000a01	43 00 00 00 20 00	Wait    4, Tc
000a02	01 48 98 24 12 00	Copy    [0:3090] = [1:0912]		# If_4_Func_Start
000a03	81 48 98 01 00 01	Copy    [0:3091] = [SF+0], SrcBase: AI
000a04	93 00 00 00 20 00	Wait    9, Tc
000a05	11 89 04 20 61 00	Copy    [1:0912] = [0:3090]
000a06	53 00 00 00 20 00	Wait    5, Tc
000a07	06 00 00 00 00 00	Nop     		# Else_4_Func_Start
000a08	04 00 00 00 40 00	Branch  0x0, [RET]


__If_5_Retry_vTuneTooHigh
000a09	43 00 00 00 20 00	Wait    4, Tc
000a0a	01 48 98 20 12 00	Copy    [0:3090] = [1:0910]		# If_5_Func_Start
000a0b	81 48 98 01 00 01	Copy    [0:3091] = [SF+0], SrcBase: AI
000a0c	93 00 00 00 20 00	Wait    9, Tc
000a0d	11 88 04 20 61 00	Copy    [1:0910] = [0:3090]
000a0e	53 00 00 00 20 00	Wait    5, Tc
000a0f	06 00 00 00 00 00	Nop     		# Else_5_Func_Start
000a10	04 00 00 00 40 00	Branch  0x0, [RET]


__If_6_Retry_vTuneTooLow
000a11	43 00 00 00 20 00	Wait    4, Tc
000a12	01 48 98 22 12 00	Copy    [0:3090] = [1:0911]		# If_6_Func_Start
000a13	81 48 98 01 00 01	Copy    [0:3091] = [SF+0], SrcBase: AI
000a14	93 00 00 00 20 00	Wait    9, Tc
000a15	91 88 04 20 61 00	Copy    [1:0911] = [0:3090]
000a16	53 00 00 00 20 00	Wait    5, Tc
000a17	06 00 00 00 00 00	Nop     		# Else_6_Func_Start
000a18	04 00 00 00 40 00	Branch  0x0, [RET]


_Loop_LockRetries
000a19	11 8a 04 20 60 00	Copy    [1:0914] = [0:3010]		# While_3_Func_Start
000a1a	53 00 00 00 20 00	Wait    5, Tc
000a1b	01 08 98 28 12 00	Copy    [0:3010] = [1:0914]		# While_3
000a1c	01 4c 98 26 12 00	Copy    [0:3098] = [1:0913]
000a1d	33 00 00 00 20 00	Wait    3, Tc
000a1e	80 4c 98 ff 7f 00	Write   [0:0x3099] = ffff
000a1f	33 00 00 00 20 00	Wait    3, Tc
000a20	00 4d 98 04 00 00	Write   [0:0x309a] = 9
000a21	53 00 00 00 20 00	Wait    5, Tc
000a22	02 00 08 00 00 00	Cond    0x00008000

000a23	04 a5 00 00 10 00	Branch  0xa50, [JMP], Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
000a24	53 00 00 00 20 00	Wait    5, Tc		# If_3
000a25	01 48 98 08 12 00	Copy    [0:3090] = [1:0904]
000a26	00 49 18 00 00 00	Write   [0:0x3092] = 0
000a27	53 00 00 00 20 00	Wait    5, Tc
000a28	02 00 00 01 00 00	Cond    0x00100000
